game,winning_player,player0,player1,player2,player3
219,,RANDOM,RANDOM,RANDOM,RANDOM
220,,RANDOM,RANDOM,RANDOM,RANDOM
221,,RANDOM,RANDOM,RANDOM,RANDOM
222,,RANDOM,RANDOM,RANDOM,RANDOM
223,,RANDOM,RANDOM,RANDOM,RANDOM
224,,RANDOM,RANDOM,RANDOM,RANDOM
225,,RANDOM,RANDOM,RANDOM,RANDOM
226,,RANDOM,RANDOM,RANDOM,RANDOM
227,,RANDOM,RANDOM,RANDOM,RANDOM
228,,RANDOM,RANDOM,RANDOM,RANDOM
229,,RANDOM,RANDOM,RANDOM,RANDOM
230,,RANDOM,RANDOM,RANDOM,RANDOM
231,,RANDOM,RANDOM,RANDOM,RANDOM
232,,RANDOM,RANDOM,RANDOM,RANDOM
233,3.0,RANDOM,RANDOM,RANDOM,RANDOM
234,,RANDOM,RANDOM,RANDOM,RANDOM
235,,RANDOM,RANDOM,RANDOM,RANDOM
236,,RANDOM,RANDOM,RANDOM,RANDOM
237,,RANDOM,RANDOM,RANDOM,RANDOM
238,,RANDOM,RANDOM,RANDOM,RANDOM
239,,RANDOM,RANDOM,RANDOM,RANDOM
240,,RANDOM,RANDOM,RANDOM,RANDOM
241,,RANDOM,RANDOM,RANDOM,RANDOM
242,,RANDOM,RANDOM,RANDOM,RANDOM
243,,RANDOM,RANDOM,RANDOM,RANDOM
244,,RANDOM,RANDOM,RANDOM,RANDOM
245,,RANDOM,RANDOM,RANDOM,RANDOM
246,,RANDOM,RANDOM,RANDOM,RANDOM
247,,RANDOM,RANDOM,RANDOM,RANDOM
248,,RANDOM,RANDOM,RANDOM,RANDOM
249,,RANDOM,RANDOM,RANDOM,RANDOM
250,,RANDOM,RANDOM,RANDOM,RANDOM
251,,RANDOM,RANDOM,RANDOM,RANDOM
252,,RANDOM,RANDOM,RANDOM,RANDOM
253,,RANDOM,RANDOM,RANDOM,RANDOM
254,,RANDOM,RANDOM,RANDOM,RANDOM
255,,RANDOM,RANDOM,RANDOM,RANDOM
256,,RANDOM,RANDOM,RANDOM,RANDOM
257,,RANDOM,RANDOM,RANDOM,RANDOM
258,,RANDOM,RANDOM,RANDOM,RANDOM
259,,RANDOM,RANDOM,RANDOM,RANDOM
260,,RANDOM,RANDOM,RANDOM,RANDOM
261,,RANDOM,RANDOM,RANDOM,RANDOM
262,,RANDOM,RANDOM,RANDOM,RANDOM
263,,RANDOM,RANDOM,RANDOM,RANDOM
264,,RANDOM,RANDOM,RANDOM,RANDOM
265,,RANDOM,RANDOM,RANDOM,RANDOM
266,,RANDOM,RANDOM,RANDOM,RANDOM
267,,RANDOM,RANDOM,RANDOM,RANDOM
268,,RANDOM,RANDOM,RANDOM,RANDOM
269,,RANDOM,RANDOM,RANDOM,RANDOM
270,,RANDOM,RANDOM,RANDOM,RANDOM
271,,RANDOM,RANDOM,RANDOM,RANDOM
272,,RANDOM,RANDOM,RANDOM,RANDOM
273,,RANDOM,RANDOM,RANDOM,RANDOM
274,,RANDOM,RANDOM,RANDOM,RANDOM
275,2.0,RANDOM,RANDOM,RANDOM,RANDOM
276,,RANDOM,RANDOM,RANDOM,RANDOM
277,,RANDOM,RANDOM,RANDOM,RANDOM
278,,RANDOM,RANDOM,RANDOM,RANDOM
279,,RANDOM,RANDOM,RANDOM,RANDOM
280,,RANDOM,RANDOM,RANDOM,RANDOM
281,,RANDOM,RANDOM,RANDOM,RANDOM
282,,RANDOM,RANDOM,RANDOM,RANDOM
283,,RANDOM,RANDOM,RANDOM,RANDOM
284,,RANDOM,RANDOM,RANDOM,RANDOM
285,,RANDOM,RANDOM,RANDOM,RANDOM
286,,RANDOM,RANDOM,RANDOM,RANDOM
287,,RANDOM,RANDOM,RANDOM,RANDOM
288,,RANDOM,RANDOM,RANDOM,RANDOM
289,,RANDOM,RANDOM,RANDOM,RANDOM
290,,RANDOM,RANDOM,RANDOM,RANDOM
291,,RANDOM,RANDOM,RANDOM,RANDOM
292,,RANDOM,RANDOM,RANDOM,RANDOM
293,,RANDOM,RANDOM,RANDOM,RANDOM
294,,RANDOM,RANDOM,RANDOM,RANDOM
295,,RANDOM,RANDOM,RANDOM,RANDOM
296,,RANDOM,RANDOM,RANDOM,RANDOM
297,,RANDOM,RANDOM,RANDOM,RANDOM
298,,RANDOM,RANDOM,RANDOM,RANDOM
299,,RANDOM,RANDOM,RANDOM,RANDOM
300,,RANDOM,RANDOM,RANDOM,RANDOM
301,,RANDOM,RANDOM,RANDOM,RANDOM
302,,RANDOM,RANDOM,RANDOM,RANDOM
303,,RANDOM,RANDOM,RANDOM,RANDOM
304,,RANDOM,RANDOM,RANDOM,RANDOM
305,,RANDOM,RANDOM,RANDOM,RANDOM
306,,RANDOM,RANDOM,RANDOM,RANDOM
307,,RANDOM,RANDOM,RANDOM,RANDOM
308,,RANDOM,RANDOM,RANDOM,RANDOM
309,,RANDOM,RANDOM,RANDOM,RANDOM
310,,RANDOM,RANDOM,RANDOM,RANDOM
311,,RANDOM,RANDOM,RANDOM,RANDOM
312,,RANDOM,RANDOM,RANDOM,RANDOM
313,,RANDOM,RANDOM,RANDOM,RANDOM
314,2.0,RANDOM,RANDOM,RANDOM,RANDOM
315,,RANDOM,RANDOM,RANDOM,RANDOM
316,,RANDOM,RANDOM,RANDOM,RANDOM
317,,RANDOM,RANDOM,RANDOM,RANDOM
318,,RANDOM,RANDOM,RANDOM,RANDOM
319,,RANDOM,RANDOM,RANDOM,RANDOM
320,,RANDOM,RANDOM,RANDOM,RANDOM
321,,RANDOM,RANDOM,RANDOM,RANDOM
322,,RANDOM,RANDOM,RANDOM,RANDOM
323,,RANDOM,RANDOM,RANDOM,RANDOM
324,,RANDOM,RANDOM,RANDOM,RANDOM
325,,RANDOM,RANDOM,RANDOM,RANDOM
326,,RANDOM,RANDOM,RANDOM,RANDOM
327,,RANDOM,RANDOM,RANDOM,RANDOM
328,,RANDOM,RANDOM,RANDOM,RANDOM
329,,RANDOM,RANDOM,RANDOM,RANDOM
330,2.0,RANDOM,RANDOM,RANDOM,RANDOM
331,1.0,RANDOM,RANDOM,RANDOM,RANDOM
332,,RANDOM,RANDOM,RANDOM,RANDOM
333,,RANDOM,RANDOM,RANDOM,RANDOM
334,,RANDOM,RANDOM,RANDOM,RANDOM
335,,RANDOM,RANDOM,RANDOM,RANDOM
336,,RANDOM,RANDOM,RANDOM,RANDOM
337,,RANDOM,RANDOM,RANDOM,RANDOM
338,1.0,RANDOM,RANDOM,RANDOM,RANDOM
339,,RANDOM,RANDOM,RANDOM,RANDOM
340,,RANDOM,RANDOM,RANDOM,RANDOM
341,,RANDOM,RANDOM,RANDOM,RANDOM
342,,RANDOM,RANDOM,RANDOM,RANDOM
343,,RANDOM,RANDOM,RANDOM,RANDOM
344,,RANDOM,RANDOM,RANDOM,RANDOM
345,,RANDOM,RANDOM,RANDOM,RANDOM
346,,RANDOM,RANDOM,RANDOM,RANDOM
347,,RANDOM,RANDOM,RANDOM,RANDOM
348,,RANDOM,RANDOM,RANDOM,RANDOM
349,,RANDOM,RANDOM,RANDOM,RANDOM
350,,RANDOM,RANDOM,RANDOM,RANDOM
351,,RANDOM,RANDOM,RANDOM,RANDOM
352,,RANDOM,RANDOM,RANDOM,RANDOM
353,,RANDOM,RANDOM,RANDOM,RANDOM
354,,RANDOM,RANDOM,RANDOM,RANDOM
355,,RANDOM,RANDOM,RANDOM,RANDOM
356,,RANDOM,RANDOM,RANDOM,RANDOM
357,,RANDOM,RANDOM,RANDOM,RANDOM
358,,RANDOM,RANDOM,RANDOM,RANDOM
359,,RANDOM,RANDOM,RANDOM,RANDOM
360,,RANDOM,RANDOM,RANDOM,RANDOM
361,,RANDOM,RANDOM,RANDOM,RANDOM
362,,RANDOM,RANDOM,RANDOM,RANDOM
363,,RANDOM,RANDOM,RANDOM,RANDOM
364,1.0,RANDOM,RANDOM,RANDOM,RANDOM
365,,RANDOM,RANDOM,RANDOM,RANDOM
366,,RANDOM,RANDOM,RANDOM,RANDOM
367,,RANDOM,RANDOM,RANDOM,RANDOM
368,,RANDOM,RANDOM,RANDOM,RANDOM
369,,RANDOM,RANDOM,RANDOM,RANDOM
370,,RANDOM,RANDOM,RANDOM,RANDOM
371,,RANDOM,RANDOM,RANDOM,RANDOM
372,,RANDOM,RANDOM,RANDOM,RANDOM
373,,RANDOM,RANDOM,RANDOM,RANDOM
374,,RANDOM,RANDOM,RANDOM,RANDOM
375,,RANDOM,RANDOM,RANDOM,RANDOM
376,,RANDOM,RANDOM,RANDOM,RANDOM
377,,RANDOM,RANDOM,RANDOM,RANDOM
378,,RANDOM,RANDOM,RANDOM,RANDOM
379,,RANDOM,RANDOM,RANDOM,RANDOM
380,2.0,RANDOM,RANDOM,RANDOM,RANDOM
381,,RANDOM,RANDOM,RANDOM,RANDOM
382,,RANDOM,RANDOM,RANDOM,RANDOM
383,,RANDOM,RANDOM,RANDOM,RANDOM
384,,RANDOM,RANDOM,RANDOM,RANDOM
385,,RANDOM,RANDOM,RANDOM,RANDOM
386,,RANDOM,RANDOM,RANDOM,RANDOM
387,,RANDOM,RANDOM,RANDOM,RANDOM
388,,RANDOM,RANDOM,RANDOM,RANDOM
389,,RANDOM,RANDOM,RANDOM,RANDOM
390,,RANDOM,RANDOM,RANDOM,RANDOM
391,,RANDOM,RANDOM,RANDOM,RANDOM
392,,RANDOM,RANDOM,RANDOM,RANDOM
393,,RANDOM,RANDOM,RANDOM,RANDOM
394,,RANDOM,RANDOM,RANDOM,RANDOM
395,,RANDOM,RANDOM,RANDOM,RANDOM
396,,RANDOM,RANDOM,RANDOM,RANDOM
397,,RANDOM,RANDOM,RANDOM,RANDOM
398,,RANDOM,RANDOM,RANDOM,RANDOM
399,,RANDOM,RANDOM,RANDOM,RANDOM
400,,RANDOM,RANDOM,RANDOM,RANDOM
401,,RANDOM,RANDOM,RANDOM,RANDOM
402,,RANDOM,RANDOM,RANDOM,RANDOM
403,,RANDOM,RANDOM,RANDOM,RANDOM
