game,winning_player,player0,player1,player2,player3
0,3.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
1,3.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
2,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
3,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
4,0.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
5,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
6,1.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
7,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
8,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
9,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
10,3.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
11,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
12,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
13,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
14,3.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
15,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
16,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
17,2.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
18,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
19,1.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
20,1.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
21,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
22,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
23,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
24,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
25,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
26,0.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
27,1.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
28,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
29,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
30,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
31,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
32,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
33,3.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
34,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
35,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
36,0.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
37,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
38,0.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
39,2.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
40,1.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
41,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
42,3.0,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
43,,MCTS,SEMIRANDOM,SEMIRANDOM,SEMIRANDOM
