game,winning_player,player0,player1,player2,player3
109,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
110,,MCTS,MCTS,MCTS,SEMIRANDOM
111,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
112,1.0,MCTS,MCTS,MCTS,SEMIRANDOM
113,,MCTS,MCTS,MCTS,SEMIRANDOM
114,,MCTS,MCTS,MCTS,SEMIRANDOM
115,,MCTS,MCTS,MCTS,SEMIRANDOM
116,,MCTS,MCTS,MCTS,SEMIRANDOM
117,,MCTS,MCTS,MCTS,SEMIRANDOM
118,,MCTS,MCTS,MCTS,SEMIRANDOM
119,,MCTS,MCTS,MCTS,SEMIRANDOM
120,,MCTS,MCTS,MCTS,SEMIRANDOM
121,,MCTS,MCTS,MCTS,SEMIRANDOM
122,,MCTS,MCTS,MCTS,SEMIRANDOM
123,,MCTS,MCTS,MCTS,SEMIRANDOM
124,,MCTS,MCTS,MCTS,SEMIRANDOM
125,,MCTS,MCTS,MCTS,SEMIRANDOM
126,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
127,,MCTS,MCTS,MCTS,SEMIRANDOM
128,,MCTS,MCTS,MCTS,SEMIRANDOM
129,0.0,MCTS,MCTS,MCTS,SEMIRANDOM
130,,MCTS,MCTS,MCTS,SEMIRANDOM
131,1.0,MCTS,MCTS,MCTS,SEMIRANDOM
132,,MCTS,MCTS,MCTS,SEMIRANDOM
133,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
134,1.0,MCTS,MCTS,MCTS,SEMIRANDOM
135,0.0,MCTS,MCTS,MCTS,SEMIRANDOM
136,,MCTS,MCTS,MCTS,SEMIRANDOM
137,,MCTS,MCTS,MCTS,SEMIRANDOM
138,,MCTS,MCTS,MCTS,SEMIRANDOM
139,1.0,MCTS,MCTS,MCTS,SEMIRANDOM
140,0.0,MCTS,MCTS,MCTS,SEMIRANDOM
141,,MCTS,MCTS,MCTS,SEMIRANDOM
142,,MCTS,MCTS,MCTS,SEMIRANDOM
143,,MCTS,MCTS,MCTS,SEMIRANDOM
144,,MCTS,MCTS,MCTS,SEMIRANDOM
145,2.0,MCTS,MCTS,MCTS,SEMIRANDOM
146,,MCTS,MCTS,MCTS,SEMIRANDOM
147,,MCTS,MCTS,MCTS,SEMIRANDOM
148,2.0,MCTS,MCTS,MCTS,SEMIRANDOM
149,,MCTS,MCTS,MCTS,SEMIRANDOM
150,0.0,MCTS,MCTS,MCTS,SEMIRANDOM
151,,MCTS,MCTS,MCTS,SEMIRANDOM
152,,MCTS,MCTS,MCTS,SEMIRANDOM
153,,MCTS,MCTS,MCTS,SEMIRANDOM
154,,MCTS,MCTS,MCTS,SEMIRANDOM
155,1.0,MCTS,MCTS,MCTS,SEMIRANDOM
156,0.0,MCTS,MCTS,MCTS,SEMIRANDOM
157,2.0,MCTS,MCTS,MCTS,SEMIRANDOM
158,,MCTS,MCTS,MCTS,SEMIRANDOM
159,,MCTS,MCTS,MCTS,SEMIRANDOM
160,1.0,MCTS,MCTS,MCTS,SEMIRANDOM
161,,MCTS,MCTS,MCTS,SEMIRANDOM
162,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
163,,MCTS,MCTS,MCTS,SEMIRANDOM
164,,MCTS,MCTS,MCTS,SEMIRANDOM
165,,MCTS,MCTS,MCTS,SEMIRANDOM
166,,MCTS,MCTS,MCTS,SEMIRANDOM
167,,MCTS,MCTS,MCTS,SEMIRANDOM
168,1.0,MCTS,MCTS,MCTS,SEMIRANDOM
169,1.0,MCTS,MCTS,MCTS,SEMIRANDOM
170,2.0,MCTS,MCTS,MCTS,SEMIRANDOM
171,,MCTS,MCTS,MCTS,SEMIRANDOM
172,,MCTS,MCTS,MCTS,SEMIRANDOM
173,,MCTS,MCTS,MCTS,SEMIRANDOM
174,,MCTS,MCTS,MCTS,SEMIRANDOM
175,,MCTS,MCTS,MCTS,SEMIRANDOM
176,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
177,1.0,MCTS,MCTS,MCTS,SEMIRANDOM
178,2.0,MCTS,MCTS,MCTS,SEMIRANDOM
179,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
180,1.0,MCTS,MCTS,MCTS,SEMIRANDOM
181,,MCTS,MCTS,MCTS,SEMIRANDOM
182,,MCTS,MCTS,MCTS,SEMIRANDOM
183,,MCTS,MCTS,MCTS,SEMIRANDOM
184,,MCTS,MCTS,MCTS,SEMIRANDOM
185,0.0,MCTS,MCTS,MCTS,SEMIRANDOM
186,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
187,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
188,,MCTS,MCTS,MCTS,SEMIRANDOM
189,,MCTS,MCTS,MCTS,SEMIRANDOM
190,,MCTS,MCTS,MCTS,SEMIRANDOM
191,,MCTS,MCTS,MCTS,SEMIRANDOM
192,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
193,2.0,MCTS,MCTS,MCTS,SEMIRANDOM
194,,MCTS,MCTS,MCTS,SEMIRANDOM
195,,MCTS,MCTS,MCTS,SEMIRANDOM
196,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
197,,MCTS,MCTS,MCTS,SEMIRANDOM
198,1.0,MCTS,MCTS,MCTS,SEMIRANDOM
199,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
200,,MCTS,MCTS,MCTS,SEMIRANDOM
201,,MCTS,MCTS,MCTS,SEMIRANDOM
202,,MCTS,MCTS,MCTS,SEMIRANDOM
203,,MCTS,MCTS,MCTS,SEMIRANDOM
204,0.0,MCTS,MCTS,MCTS,SEMIRANDOM
205,,MCTS,MCTS,MCTS,SEMIRANDOM
206,,MCTS,MCTS,MCTS,SEMIRANDOM
207,,MCTS,MCTS,MCTS,SEMIRANDOM
208,2.0,MCTS,MCTS,MCTS,SEMIRANDOM
209,,MCTS,MCTS,MCTS,SEMIRANDOM
210,,MCTS,MCTS,MCTS,SEMIRANDOM
211,3.0,MCTS,MCTS,MCTS,SEMIRANDOM
212,0.0,MCTS,MCTS,MCTS,SEMIRANDOM
